,1.16+ RSG Leaderboard (Sub 20s),,,,,,,,,Runner Statistics,,,,,,,,Stats Submission,,Last Updated:
,Place,Name,Time (IGT),Status,Country,Link,Date Played,Days Since,Notes,Stats,Sub 15s,Sub 13s,Sub 12s,Sub 11s,Sub 10s,Sub 6 Blinds,Blind PB,,,March 23
1,Cube1337x,9:08.82,accepted,Finland,Video,January 23,59,,Stats,32,11,6,2,1,3,4:59,,,
2,Brentilda,9:36,accepted,United Kingdom,Video,April 19,338,,,1,1,1,1,1,,8:06,,,
3,Crookst,9:37.,unverified,Sweden,Video,March 5,18,,,50+,42,20,14,3,8,5:18,,,
4,AndrewCrow,9:53.628,unverified,Finland,Video,March 9,14,,Stats,5,2,1,1,1,,7:19,,,
5,Comprex,10:01.,unverified,Poland,Video,February 8,43,,,37,8,1,1,,,6:13,,,
6,MoleyG,10:02.333,accepted,Australia,Video,November 19,124,,Stats,36,7,2,1,,,6:21,,,
7,dreamingarturzzz,10:04.614,unverified,Russia,Video,January 23,59,,,3,2,2,1,,,6:44,,,
8,7rowl,10:23.599,unverified,Ukraine,Video,February 19,32,,Stats,30,18,8,2,,3,5:29,,,
9,natemeister,10:24.933,accepted,Hungary,Video,December 12,101,,Stats,11,3,2,1,,,,,,
10,Corobo,10:28.5,accepted,Ireland,Video,November 11,132,,Stats,2,1,1,1,,,6:24,,,
11,knau,10:35.051,unverified,Poland,Video,January 25,57,,Stats,7,5,3,1,,,6:18,,,
12,ripfc,10:37.178,unverified,United Kingdom,Video,January 20,62,not pb,,34,14,10,3,,,6:25,,,
13,Hoffik,10:37.050,accepted,Poland,Video,August 28,207,,,32,9,3,1,,,6:25,,,
14,thecamo6,10:37.512,unverified,United States,Video,January 16,66,,,10,2,1,1,,,7:02,,,
15,Ravalle,10:39.25,unverified,United Kingdom,Video,January 20,62,,Stats,16,3,2,1,,,6:35,,,
16,k4yfour,10:38.178,unverified,New Zealand,Video,January 21,61,,,8,5,3,1,,1,5:51,,,
17,Ancoboy,10:39.283,accepted,Turkey,Video,August 30,205,,,2,1,1,1,,,6:53,,,
18,Feinberg,10:40.829,accepted,United States,Video,January 7,75,,Stats,50+,18,9,2,,,6:05,,,
19,NoFear1337,10:41.108,unverified,Slovakia,Video,January 29,53,not pb,Stats,4,3,2,2,,,5:47,,,
20,AutomattPL,10:49.697,accepted,Poland,Video,January 3,79,,,18,5,2,1,,,6:52,,,
21,suravil,10:53.354,unverified,Poland,Video,February 11,40,,,2,2,1,1,,,,,,
22,Illumina,10:53.85,accepted,Canada,Video,August 26,209,,,5,2,1,1,,1,5:59,,,
23,piper_j3_cub,11:02.983,accepted,United States,Video,August 4,231,,,3,1,1,,,,7:52,,,
24,thehunterhack,11:03.518,unverified,Germany,Video,February 17,34,,,3,1,1,,,,6:14,,,
25,giyo,11:04.437,unverified,Philippines,Video,February 28,23,,Stats,24,6,1,,,,,,,
26,Semperzz,11:05.581,unverified,United States,Video,March 3,20,,Stats,6,3,2,,,,5:54,,,
27,TheeSizzler,11:07.,accepted,Canada,Video,March 20,368,,Stats,6,2,2,,,,6:49,,,
28,qam022,11:09.942,unverified,United Kingdom,Video,March 8,15,,Stats,6,4,3,,,,,,,
29,Specnr,11:11.633,accepted,Canada,Video,December 6,107,,Stats,6,1,1,,,,,,,
30,catJAM19,11:13.933,unverified,Canada,Video,February 2,49,,Stats,43,11,3,,,,6:28,,,
31,Couriway,11:15.1,accepted,United States,Video,May 11,316,,,5,2,1,,,,6:49,,,
32,EvanKay,11:15.284,unverified,Canada,Video,March 11,12,,Stats,4,1,1,,,2,5:46,,,
33,VikJos,11:15.426,unverified,Norway,Video,February 17,34,,,7,3,1,,,,6:05,,,
34,fe666,11:15.567,accepted,Hungary,Video,November 25,118,,Stats,27,6,3,,,,,,,
35,TobiasTheMan,11:17.64,accepted,Denmark,Video,September 13,191,,,1,1,1,,,,,,,
36,Vpig,11:20.814,accepted,Japan,Video,December 29,84,not pb,,11,8,2,,,,,,,
37,epnok,11:21.533,accepted,Brazil,Video,October 22,152,,,1,1,1,,,,,,,
38,90Tom,11:22.013,unverified,Czech Republic,Video,February 26,25,,,3,2,2,,,,,,,
39,ninjabrain1,11:23.133,accepted,Sweden,Video,August 3,232,,Stats,8,2,1,,,,6:40,,,
40,Hasbi,11:23.437,unverified,Indonesia,Video,February 24,27,,,2,1,1,,,,,,,
41,nEmerald,11:24.633,accepted,United States,Video,June 8,288,not pb,Stats,4,4,4,,,,6:10,,,
42,kysiek1234,11:27.036,unverified,Poland,Video,March 22,1,,,3,1,1,,,,,,,
43,lowkey,11:27.525,unverified,United States,Video,March 7,16,,,2,1,1,,,,6:01,,,
44,zTheSwordMan,11:27.552,unverified,Italy,Video,February 19,32,,,2,1,1,,,,,,,
45,alanispro,11:28.,accepted,Sweden,Video,December 11,102,,,3,2,2,,,,,,,
46,SunOmega,11:28.494,unverified,Italy,Video,January 29,53,,,5,2,1,,,,,,,
47,whatevermarco,11:29.2,accepted,Brazil,Video,December 2,111,,,11,1,1,,,,,,,
48,TheBlazer97,11:31.5,accepted,Argentina,Video,October 28,146,,,2,1,1,,,,,,,
49,hackingnoises,11:33.226,accepted,Hong Kong,Video,January 1,81,,,9,3,1,,,,,,,
50,nieuh,11:33.906,accepted,Germany,Video,January 4,78,,,9,6,3,,,,,,,
51,21mustard,11:34.549,unverified,United States,Video,January 15,67,,,4,1,1,,,1,5:48,,,
52,CroProYT,11:36.593,unverified,Croatia,Video,March 20,3,,,8,4,1,,,,,,,
53,HawkEyeSpy,11:39.392,unverified,United Kingdom,Video,February 17,34,,,7,5,1,,,1,5:49,,,
54,gulpshitto,11:43.809,unverified,Wales,Video,January 25,57,,,5,1,1,,,,,,,
55,DECTHEELITE,11:44.807,accepted,United Kingdom,Video,January 4,78,,,55,11,3,,,,,,,
56,Ale267,11:45.986,unverified,Italy,Video,March 15,8,,,4,1,1,,,,,,,
57,Kind,11:50.8,unverified,Iceland,Video,March 19,4,,,12,2,1,,,1,5:57,,,
58,realbenex,11:51.432,unverified,Germany,Video,February 1,50,,,9,2,2,,,,,,,
59,DanDannyBoy,11:51.659,unverified,Canada,Video,January 9,73,,,4,3,1,,,,,,,
60,chom,11:51.881,unverified,United States,Video,February 21,30,,,1,1,1,,,,,,,
61,raddles,11:52.146,unverified,United States,Video,March 7,16,,,1,1,1,,,,,,,
62,Mixray,11:52.278,accepted,Poland,Video,January 5,77,,,1,1,1,,,,,,,
63,mauvu,11:52.463,accepted,United Kingdom,Video,January 11,71,,,4,1,1,,,,,,,
64,GDTaffel,11:53.977,unverified,Norway,Video,January 26,56,,,4,3,1,,,,,,,
65,iluappi,11:55.867,accepted,Finland,Video,June 23,273,,,3,1,1,,,,,,,
66,retropog,11:57.344,unverified,Australia,Video,February 15,36,,Stats,11,3,1,,,,,,,
67,mmuffe,11:57.466,unverified,Thailand,Video,February 8,43,,,3,1,,,,,,,,
68,emogirl3,11:58.2,accepted,Poland,Video,September 24,180,,,2,1,1,,,,,,,
69,Spropl,11:58.267,accepted,United States,Video,December 14,99,,,11,1,1,,,,,,,
70,Doogile,11:58.,unverified,United States,Video,January 17,65,,,3,2,1,,,,,,,
71,Waluyoshi,11:58.66,unverified,United States,Video,February 5,46,,,2,1,1,,,,,,,
72,veriguturwiso,11:59.35,accepted,Poland,Video,September 18,186,,Stats,9,2,1,,,,,,,
73,Markieboy257,12:01.7,accepted,Netherlands,Video,,,not pb ,,13,2,1,,,,,,,
74,Javierixmon,12:04.348,unverified,Chile,Video,,,not pb ,,6,2,,,,,,,,
75,kielec,12:04.967,accepted,Poland,Video,,,not pb ,,8,2,1,,,,,,,
76,Bellex,12:05.3,unverified,Israel,Video,,,,,2,1,,,,,,,,
77,Hary0tt,12:08.,unverified,England,Video,,,,Stats,4,3,,,,1,,,,
78,batatowisk08,12:09.25,accepted,Brazil,Video,,,,,2,1,,,,,,,,
79,Rickezinho,12:09.75,accepted,Brazil,Video,,,,,1,1,,,,,,,,
80,TwoLetterName,12:09.817,accepted,Australia,Video,,,,,13,3,,,,,,,,
81,pluginL,12:11.733,accepted,China,Video,,,,,21,2,,,,,,,,
82,g4v1ng72,12:12.9,accepted,United States,Video,,,,Stats,3,1,,,,,,,,
83,Ontricus,12:13.017,accepted,United Kingdom,Video,,,,Stats,8,3,,,,,,,,
84,Dylqn,12:13.9,unverified,United States,Video,,,not pb,Stats,23,7,1,,,1,5:46,,,
85,Algorythm,12:14.887,unverified,United States,Video,,,not pb,,14,3,1,,,,,,,
86,lysotroph,12:16.535,unverified,Unspecified,Video,,,,,4,1,,,,,,,,
87,draconix,12:16.95,unverified,New Zealand,Video,,,,,3,1,,,,,,,,
88,ybot76,12:18.35,unverified,Australia,Video,,,,,9,1,,,,,,,,
89,AceRPx,12:19.224,unverified,United States,Video,,,,Stats,9,1,,,,,,,,
90,dinonuggieboi,12:23.3,accepted,Ukraine,Video,,,,,7,1,,,,,,,,
91,samdao,12:24.298,accepted,United States,Video,,,,,4,1,,,,,,,,
92,orachi,12:24.674,accepted,Israel,Video,,,,,7,2,,,,,,,,
93,RmaGod,12:24.794,unverified,South Korea,Video,,,,,4,1,,,,,,,,
94,pants721,12:26.6,unverified,United States,Video,,,,,1,1,,,,,,,,
95,bobik_okg,12:26.72,unverified,Czech Republic,Video,,,,,1,1,,,,,,,,
96,Priffin,12:27.356,unverified,United Kingdom,Video,,,,,1,1,,,,,,,,
97,Pjoes,12:28.149,unverified,Netherlands,Video,,,,Stats,1,1,,,,,8:41,,,
98,TerrellBruh,12:28.675,unverified,England,,,,not pb,,33,7,2,,,,,,,
99,Booster12389,12:28.826,unverified,Brazil,Video,,,,,3,1,,,,,,,,
100,Ax3roth,12:28.968,unverified,Singapore,Video,,,,,3,1,,,,,,,,
101,Boscarvidios,12:29.917,accepted,Spain,Video,,,,,5,2,,,,,,,,
102,eedu,12:30.167,unverified,Finland,Video,,,not pb,,14,3,,,,,7:17,,,
103,AdamVonBadam,12:30.533,accepted,United States,Video,,,,Stats,6,2,,,,,,,,
104,itz_tophinator,12:32.196,accepted,United States,Video,,,,,2,2,,,,,,,,
105,qnkoo,12:32.272,unverified,Russia,Video,,,,,1,1,,,,,,,,
106,_BiBinka,12:34.8,unverified,Czech Republic,Video,,,,,2,1,,,,,,,,
107,Reignex,12:36.033,accepted,United States,Video,,,not pb,Stats,12,2,1,,,7,5:16,,,
108,Azorlea,12:36.658,accepted,United States,Video,,,,,2,1,,,,,,,,
109,MrBenjamln,12:36.967,accepted,United States,Video,,,,,4,1,,,,,6:27,,,
110,MalonMusk,12:38.133,accepted,Poland,Video,,,,,1,1,,,,,,,,
111,Stratum7,12:39.14,unverified,Turkey,Video,,,,,1,1,,,,,,,,
112,Degasaur,12:39.6,accepted,United States,Video,,,,,4,2,,,,,,,,
113,Badas713,12:40.572,accepted,Lithuania,Video,,,,,2,1,,,,,,,,
114,MashedPotatoes21,12:42.03,unverified,United States,Video,,,,,4,1,,,,,,,,
